id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,change width,61,11,36,99,259,ship,baseline,monotonic-signal
g002,diagnostic quality,96,14,44,68,254,ship,edge,drag-penalty
g003,review cost,73,53,7,83,351,ship,recovery,confidence-floor
g004,safe rewrite,65,75,32,26,193,watch,negative,lane-boundary
g005,change width,65,19,4,45,231,ship,baseline,monotonic-signal
g006,diagnostic quality,112,28,34,59,302,ship,edge,drag-penalty
g007,review cost,51,70,29,71,256,ship,recovery,confidence-floor
g008,safe rewrite,68,24,28,38,180,watch,negative,lane-boundary
g009,change width,36,73,8,69,267,ship,baseline,monotonic-signal
g010,diagnostic quality,112,30,42,46,262,ship,edge,drag-penalty
g011,review cost,65,46,18,82,304,ship,recovery,confidence-floor
g012,safe rewrite,89,22,29,62,266,ship,negative,lane-boundary
g013,change width,105,47,33,99,389,ship,baseline,monotonic-signal
g014,diagnostic quality,116,62,18,79,416,ship,edge,drag-penalty
g015,review cost,37,72,33,31,142,watch,recovery,confidence-floor
g016,safe rewrite,45,10,21,54,166,watch,negative,lane-boundary
g017,change width,53,16,17,27,142,watch,baseline,monotonic-signal
g018,diagnostic quality,104,57,16,61,355,ship,edge,drag-penalty
g019,review cost,89,10,17,83,320,ship,recovery,confidence-floor
g020,safe rewrite,85,24,40,98,310,ship,negative,lane-boundary
g021,change width,43,68,32,67,224,ship,baseline,monotonic-signal
g022,diagnostic quality,113,23,30,82,353,ship,edge,drag-penalty
g023,review cost,108,38,9,25,286,ship,recovery,confidence-floor
g024,safe rewrite,65,13,21,44,189,watch,negative,lane-boundary
g025,change width,47,37,29,58,189,watch,baseline,monotonic-signal
g026,diagnostic quality,85,52,34,70,294,ship,edge,drag-penalty
g027,review cost,108,27,17,37,283,ship,recovery,confidence-floor
g028,safe rewrite,79,17,31,68,249,ship,negative,lane-boundary
g029,change width,68,15,19,45,203,ship,baseline,monotonic-signal
g030,diagnostic quality,66,16,14,81,282,ship,edge,drag-penalty
g031,review cost,68,19,13,61,251,ship,recovery,confidence-floor
g032,safe rewrite,102,58,35,98,388,ship,negative,lane-boundary
g033,change width,49,10,27,78,210,ship,baseline,monotonic-signal
